1537;;1439;;1219;;1227;;1151;;1229;;1382;;
1522;;1521;;1229;;1189;;1118;;1362;;1420;;
1499;;1463;;1170;;1193;;1218;;1365;;1327;;
1508;;1455;;1180;;1233;;1271;;1326;;1402;;
1433;;1476;;1218;;1214;;1191;;1343;;1284;;
1435;;1522;;1225;;1201;;1201;;1421;;1297;;
1491;;1468;;1185;;1231;;1148;;1357;;1371;;
1513;;1561;;1198;;1208;;1180;;1287;;1390;;
1438;;1479;;1214;;1220;;1105;;1380;;1415;;
1540;;1440;;1216;;1209;;1132;;1312;;1330;;
1498;;1551;;1169;;1210;;1199;;1401;;1267;;
1655;;1446;;1228;;1214;;1168;;1329;;1347;;
1516;;1469;;1248;;1212;;1178;;1381;;1258;;
1414;;1433;;1211;;1230;;1149;;1318;;1336;;
1514;;1565;;1172;;1240;;1059;;1378;;1387;;
1521;;1400;;1247;;1203;;1066;;1381;;1357;;
1461;;1408;;1204;;1225;;1178;;1308;;1317;;
1506;;1521;;1205;;1232;;1197;;1335;;1342;;
1456;;1484;;1202;;1244;;1077;;1428;;1396;;
1493;;1493;;1194;;1204;;1050;;1336;;1398;;
1517;;1378;;1225;;1226;;1185;;1350;;1301;;
1563;;1481;;1216;;1205;;1144;;1346;;1367;;
1538;;1496;;1222;;1218;;1142;;1265;;1381;;
1334;;1382;;1214;;1229;;1164;;1374;;1293;;
1509;;1405;;1261;;1219;;1179;;1345;;1345;;
1541;;1434;;1179;;1227;;1164;;1415;;1324;;
1491;;1393;;1247;;1217;;1160;;1354;;1296;;
1543;;1446;;1181;;1214;;1183;;1366;;1340;;
1538;;1462;;1216;;1233;;1175;;1423;;1292;;
1569;;1499;;1250;;1247;;1204;;1288;;1341;;
1565;;1493;;1191;;1215;;1199;;1384;;1387;;
1549;;1460;;1231;;1221;;1196;;1303;;1393;;
1393;;1529;;1153;;1203;;1161;;1323;;1372;;
1432;;1453;;1216;;1228;;1200;;1373;;1379;;
1532;;1488;;1233;;1216;;1134;;1354;;1388;;
1433;;1441;;1228;;1225;;1169;;1380;;1362;;
1455;;1481;;1188;;1218;;1114;;1327;;1367;;
1532;;1480;;1253;;1245;;1206;;1346;;1383;;
1493;;1496;;1174;;1237;;1171;;1309;;1293;;
1555;;1485;;1203;;1224;;1239;;1365;;1340;;
1411;;1479;;1216;;1224;;1187;;1318;;1314;;
1520;;1482;;1209;;1230;;1116;;1339;;1307;;
1394;;1387;;1196;;1206;;1117;;1406;;1354;;
1405;;1466;;1222;;1224;;1179;;1352;;1304;;
1509;;1396;;1227;;1210;;1176;;1412;;1343;;
1483;;1515;;1198;;1234;;1200;;1378;;1402;;
1424;;1362;;1223;;1240;;1079;;1325;;1371;;
1474;;1397;;1178;;1216;;1207;;1368;;1350;;
1457;;1472;;1228;;1238;;1154;;1386;;1323;;
1438;;1594;;1141;;1209;;1153;;1343;;1347;;
1506;;1388;;1191;;1216;;1189;;1302;;1387;;
1403;;1454;;1207;;1213;;1156;;1362;;1404;;
1510;;1532;;1224;;1208;;1212;;1341;;1398;;
1371;;1468;;1183;;1220;;1178;;1389;;1348;;
1523;;1410;;1253;;1230;;1188;;1365;;1283;;
1512;;1516;;1199;;1228;;1133;;1344;;1331;;
1537;;1405;;1176;;1225;;1157;;1286;;1315;;
1450;;1525;;1224;;1223;;1172;;1417;;1320;;
1532;;1453;;1185;;1209;;1220;;1348;;1359;;
1427;;1461;;1211;;1212;;1230;;1396;;1361;;
1545;;1512;;1210;;1226;;1165;;1361;;1381;;
1365;;1444;;1192;;1197;;1158;;1354;;1293;;
1508;;1483;;1231;;1221;;1096;;1379;;1349;;
1448;;1412;;1183;;1234;;1129;;1355;;1333;;
1445;;1459;;1219;;1219;;1175;;1361;;1248;;
1501;;1443;;1202;;1206;;1144;;1321;;1337;;
1471;;1424;;1193;;1213;;1115;;1295;;1362;;
1549;;1434;;1209;;1231;;1133;;1302;;1384;;
1485;;1445;;1149;;1217;;1188;;1323;;1412;;
1552;;1438;;1197;;1210;;1119;;1338;;1345;;
1463;;1436;;1207;;1225;;1153;;1315;;1301;;
1496;;1391;;1177;;1215;;1099;;1298;;1406;;
1515;;1469;;1231;;1230;;1127;;1260;;1355;;
1558;;1516;;1147;;1205;;1203;;1349;;1417;;
1529;;1529;;1194;;1210;;1148;;1365;;1304;;
1474;;1461;;1196;;1215;;1128;;1351;;1324;;
